acorde,categoria,nivel,notas_esperadas,notas_detectadas,num_notas_detectadas,freq_pico_1,magnitud_pico_1,nota_pico_1,freq_pico_2,magnitud_pico_2,nota_pico_2,freq_pico_3,magnitud_pico_3,nota_pico_3,freq_pico_4,magnitud_pico_4,nota_pico_4,freq_pico_5,magnitud_pico_5,nota_pico_5,pitch_medio,pitch_std,pitch_min,pitch_max,spectral_centroid,spectral_rolloff,spectral_bandwidth,zero_crossing_rate,rms_energy,chroma_C,chroma_C#,chroma_D,chroma_D#,chroma_E,chroma_F,chroma_F#,chroma_G,chroma_G#,chroma_A,chroma_A#,chroma_B
C,Básico,basico,"C, E, G","C, E, G, B",4,131.33333333333331,1162.8530086242924,C,166.0,811.0704899883768,E,263.3333333333333,543.6293496614463,C,333.3333333333333,371.31148624958945,E,329.3333333333333,368.16793448084087,E,157.23269991139065,54.047486566769905,130.77084735632886,331.6997740467812,305.1869738427218,504.6223332331731,281.0213040284755,0.018231670673076922,0.0972781,0.8909494563388192,0.4359015490060128,0.10537691573894187,0.24428332381447534,0.471033300154883,0.21548962778426206,0.06884788000386219,0.10319157389174002,0.033556502673423826,0.02632691203335933,0.10938236641674999,0.5193649123029063
C,Básico,basico,"C, E, G","C, E, G",3,131.33333333333331,1423.808211511936,C,166.0,782.3140111300638,E,264.0,688.549985946235,C,333.3333333333333,446.24318371892684,E,329.3333333333333,418.1854565248358,E,156.0963588821931,55.50424132992505,130.7561281363559,331.76775481705454,329.74970752233423,575.9303635817307,301.62802928958007,0.01826923076923077,0.10403529,0.9354711075327309,0.46463324754305,0.11339300900260378,0.17319624613395926,0.37520774521557315,0.1611764669309822,0.07012156126865325,0.12416150081927854,0.03369176304804473,0.0261424571136289,0.10853631763536535,0.5194016657558711
C,Básico,basico,"C, E, G","C, E, G, B",4,131.33333333333331,1421.8059680152674,C,166.0,1100.1238174692853,E,263.3333333333333,793.3137160440513,C,333.3333333333333,463.05472458586297,E,329.3333333333333,402.09183916055605,E,142.75660329004043,37.3946465526098,105.43318769477565,331.76316361799945,317.6862687482814,567.3170823317307,281.43949436877875,0.018498347355769232,0.10495448,0.9186421321742455,0.4722389370039854,0.1285964766503459,0.21107677738259695,0.4311695632168274,0.22960241727358785,0.11110976893518282,0.18736216887637963,0.08023132393228098,0.06288504411705918,0.13976969672208378,0.5311284041670778
C,Básico,basico,"C, E, G","C, E, G, G#",4,131.33333333333331,1687.5545474190083,C,166.0,1338.7632884825923,E,263.3333333333333,846.3068120825642,C,333.3333333333333,513.6321699399608,E,329.3333333333333,404.17317617248864,E,142.16671900496462,22.69053180013045,111.31370788539198,210.36284947782394,327.01217261313724,577.6695838341346,305.39246411163464,0.018956580528846155,0.11604239,0.8948744192754139,0.4695341421255168,0.126349792339207,0.2221783062531742,0.4638409586957332,0.25312515433923843,0.09591180791534713,0.1761326189874078,0.09114924888816546,0.062327920251293606,0.13313973428188433,0.5107264090182417
C,Básico,basico,"C, E, G","C, G, E, G#",4,131.33333333333331,1320.293221864989,C,166.0,929.9166216473027,E,263.3333333333333,612.8706040427767,C,333.3333333333333,476.64809132116784,E,329.3333333333333,337.68184707165483,E,149.64914540245698,46.3814781233286,105.23977929376406,331.92571292535877,304.10316607035804,498.07955228365387,277.0647882278487,0.017255108173076922,0.10591791,0.9241456084892994,0.47002234007044175,0.11483056772618686,0.20208325157721355,0.4250113926212453,0.21009183616194518,0.07979724559895328,0.13384081684652094,0.05903705177681973,0.0490576511283377,0.12465033281000314,0.5260340665777915
C,Básico,basico,"C, E, G","C, E, G, B",4,131.12854043721651,1207.6374663062186,C,166.25225662575664,928.578665725916,E,263.929638788173,714.201294173893,C,329.1593974240333,615.5415795226102,E,333.5080479997573,517.5551835861467,E,163.03726792424908,59.54010813080118,117.0658722455685,331.60553463298425,345.18232775003816,679.9651389898256,302.92672019480455,0.020310985949612403,0.108908415,0.8819841371381832,0.44062000133534435,0.10998643228278472,0.1962140453823907,0.4633366799436445,0.20907237282207847,0.08924723939767794,0.15833511008018328,0.07205165881667469,0.04596961462224939,0.1211985189557091,0.4798916245596047
C,Básico,basico,"C, E, G","C, E, G, A",4,131.66666666666666,1503.213526324119,C,166.0,1145.2740990743582,E,263.66666666666663,748.4340838262531,C,333.3333333333333,588.3513749475078,E,329.3333333333333,369.01320771629753,E,139.11274515470532,32.42712028968445,99.59146824468475,331.8882758258986,314.9352601677054,550.8358999399038,292.8707028254053,0.0185546875,0.098631054,0.8417454011454559,0.4957425544673037,0.14906574991006172,0.1940743242390502,0.4781157952668669,0.28940811942153216,0.11278493254085896,0.19084148967192796,0.12821510196821329,0.10060517976949646,0.17056462332527114,0.4626392490990076
C,Básico,basico,"C, E, G","C, E, G, B",4,131.33333333333331,1108.9893960849297,C,166.0,869.1821848549586,E,263.0,510.5565324592205,C,333.3333333333333,312.96445433430705,E,329.3333333333333,293.3311200992653,E,153.78378568448466,50.595272059744374,97.12516978503925,331.7120035174076,292.86392880374996,464.70308743990387,261.67634047765404,0.01826923076923077,0.08926504,0.8879081676506495,0.4398803965653066,0.1069439993878265,0.21848282189198728,0.44015391540160764,0.2305052428741757,0.078494908318879,0.12683286268713537,0.05114694610976505,0.03514735005497129,0.10851813604894721,0.4744437451124825
C,Básico,basico,"C, E, G","C, E, G, B",4,131.33333333333331,1221.7509274457716,C,166.0,892.7234402054659,E,263.3333333333333,528.4063823111827,C,333.0,354.1441300080978,E,329.0,295.0305741740717,E,142.40160044031276,34.00761216635021,114.35853864713877,331.5330123282101,323.53592099463106,575.7647235576923,298.58978186846923,0.018798828125,0.09184724,0.9199956830127266,0.4767451131179367,0.13066740027571364,0.21661690795540486,0.4490395621288366,0.23033667697991533,0.08599974866295615,0.13679094812056333,0.05028844739380167,0.04192550663516105,0.11869859362426609,0.5041027660243858
C,Básico,basico,"C, E, G","C, E, G, A",4,131.33333333333331,1551.3944794247254,C,166.0,940.014222795965,E,333.66666666666663,625.4311601566252,E,264.0,559.8303783970347,C,329.3333333333333,494.86892147565675,E,153.40850289900632,55.71840514783962,105.25521758871577,332.10748995641296,321.3873541498485,568.8078425480769,289.6719236679066,0.019283353365384615,0.11160171,0.8737184319574384,0.45557077776855753,0.11989247233740823,0.2161743591283126,0.5284811760382713,0.2560743743798111,0.08398759563574083,0.13771066834837545,0.07174829808388106,0.05731369064902333,0.12854540808161663,0.4902871776632308
C,Básico,basico,"C, E, G","C, E, G, G#",4,131.33333333333331,1706.7065426519096,C,166.0,1097.009749942715,E,263.3333333333333,858.3654456422278,C,333.3333333333333,578.1802365788417,E,329.3333333333333,552.3654539257725,E,145.7726157383645,47.46300880173257,97.77963226159702,331.8557900458974,332.35125042092244,599.6168870192307,305.88867975821665,0.019324669471153848,0.11540394,0.8494703364028097,0.43222346014518037,0.10932316575520212,0.19244713484445464,0.4408793236306214,0.2230697742529945,0.1052974401230796,0.1787028955524549,0.10763189902849257,0.0818475504244206,0.13712525864858754,0.4744127378919353
C,Básico,basico,"C, E, G","C, E, G, B",4,131.33333333333331,1477.3235250008652,C,166.0,900.0632824868254,E,333.3333333333333,638.1052202204191,E,264.0,579.937385706898,C,329.3333333333333,412.22614454886036,E,158.78664738238172,60.86369096722322,96.60175167404797,332.1256011086398,319.5149715524236,564.6668419471154,283.40348351893147,0.018404447115384616,0.10231693,0.912107771074073,0.4502778911257594,0.112712719414375,0.19541831685039981,0.4455084390455981,0.19574183728362682,0.07899874365668051,0.12655848634180458,0.06644132425822734,0.065315983141408,0.1464498082682146,0.5424126382827698
C,Básico,basico,"C, E, G","C, E, G, G#",4,131.33333333333331,1161.461864379908,C,166.0,831.0902190545074,E,264.3333333333333,518.6873472439431,C,333.0,412.49248708342293,E,329.3333333333333,354.08665374386914,E,148.8328229439333,49.81257319778073,104.72618792911484,332.12782961126703,330.45112141151407,611.2116887019231,309.35220866409264,0.020023287259615385,0.086159416,0.8762391838101249,0.42936478272612777,0.10251229143342684,0.2071494175280391,0.44218930269951606,0.2092292326444804,0.0916272038842585,0.1505334967353751,0.08572351873733217,0.07056385466856051,0.13291786855710078,0.5035294763582917
C,Básico,basico,"C, E, G","C, G, E, A#",4,131.33333333333331,1424.1998146157216,C,166.0,1010.0736164590143,E,263.3333333333333,658.1616123220683,C,333.3333333333333,603.6096330674237,E,329.0,311.89714723236386,E,152.4310741952065,47.680344691294636,96.241498545444,332.1977970931866,314.79884818117114,539.6551983173077,281.596470389484,0.017964993990384617,0.109521195,0.9353007421831864,0.47102425936772957,0.11759937371515444,0.20760148844639198,0.47398354516903896,0.24429642812024996,0.07986774078549953,0.13394273342602406,0.05594938543806516,0.0460125996040858,0.12341595560969341,0.5003306296396061
D,Básico,basico,"D, F#, A","D, A, F#, C#",4,147.78981877788908,1291.1502811905764,D,221.6847281668336,825.9853204274243,A,296.7844458610327,745.7210306337515,D,443.3694563336672,508.8085760614267,A,593.5688917220654,397.70549664402563,D,163.10032185558018,29.581556675974927,147.89361455530295,224.21468288334017,401.574399700394,718.5709635416666,312.2158928375405,0.028428819444444444,0.12967703,0.08985598510153595,0.4345299965557253,0.8707369058341329,0.3085140463341962,0.04504112153537253,0.021533920675037278,0.053199689442491864,0.028985895278619212,0.2287613858728591,0.5906220128424085,0.13174276691402795,0.009548169864785927
D,Básico,basico,"D, F#, A","D, A, G, F#",4,147.49279403471394,1321.6116262375413,D,221.75731562127953,1027.6385007070307,A,297.05808634626226,780.7632056453683,D,443.16921486308667,555.8317950677302,A,593.7707563130522,382.57221194713753,D,170.70621032150146,34.82710644432435,106.42510352727977,224.76279273531412,384.22858871450217,706.116796875,305.5036679738063,0.0278828125,0.10733555,0.10330774801344468,0.4012590741259579,0.8030249985542538,0.28596024967274264,0.060434950363484084,0.04656038514102564,0.0789241616426672,0.08472729465335997,0.3069142164111508,0.6785923897133728,0.1700409720562019,0.03278809886061735
D,Básico,basico,"D, F#, A","D, A, F#, G",4,221.8117901568415,1003.6707375586477,A,296.77122769064357,949.2071297428357,D,147.53380205516493,464.1700829653603,D,1112.466197944835,321.8780021664484,C#,442.60140616549484,297.113712605547,A,263.3195512838914,46.11199902528362,108.92248972902611,297.58291911253167,411.1273075104319,732.12890625,297.16520683891,0.03148837352362205,0.088753276,0.05486538243730069,0.369301841053428,0.8383334423752148,0.23134109372239695,0.035479924542502046,0.04262957457367077,0.08971643173223091,0.06274822245736751,0.29813758534767304,0.6451154391498662,0.18618457948062045,0.027041648502819805
D,Básico,basico,"D, F#, A","D, A, G#, C#",4,147.66666666666666,1590.303732976738,D,221.66666666666666,1039.66438373658,A,296.66666666666663,997.1688570499791,D,442.0,469.2897982412412,A,443.66666666666663,429.49316595633536,A,178.44163741760474,55.05862374318776,101.1441631860288,296.62916419514073,394.47861485935243,713.0803034855769,324.80080527490315,0.026434795673076925,0.12387801,0.10445673484833308,0.46420299699898293,0.8892413729327131,0.3055584087289045,0.058743382290847086,0.03625971170172959,0.08448665720262594,0.07182519987263342,0.2543344454066895,0.5553976898617294,0.13313359766263572,0.028271827041567582
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.66666666666666,1150.0304155588956,D,221.66666666666666,1054.489217342629,A,296.66666666666663,928.8529396239923,D,442.3333333333333,357.7841080281945,A,1113.0,275.1732642629505,C#,199.51319211849085,60.15959926531084,102.69193624332799,296.7691461397044,382.0637710870144,664.3821364182693,301.2040506235306,0.029018930288461538,0.10339565,0.09607425627087197,0.4396306855977102,0.8685503304756905,0.2902262991221132,0.055988662340705,0.031705752491623974,0.0770951203226643,0.07164949198953302,0.28675908516391097,0.5963007085356381,0.15527725601781014,0.029254087175390072
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.44731207032572,1227.6872081634442,D,221.58514594838275,1138.3793962970983,A,295.72297982643977,601.1830491222241,D,442.34193621097717,514.2510012457074,A,593.5168488673504,378.41708123811077,D,172.7711436228133,35.52332188436218,107.83093976545516,223.67745094887735,408.33594312275204,767.016836313101,335.4680561105946,0.028278057391826924,0.13651511,0.09700683266815575,0.43647076775446053,0.8030825210000043,0.28150159324463897,0.04070178117533503,0.019259734135324107,0.047514105893070445,0.03608116850245747,0.3161481502396638,0.7316844167300148,0.16777722408706247,0.011916191237319095
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.66666666666666,1400.7598179262125,D,221.66666666666666,1208.324823491696,A,297.0,1176.7009122145148,D,443.3333333333333,520.7239804132466,A,1113.0,347.4433663860756,C#,215.8168588421357,61.16204200285251,145.96950074171633,296.8075264929768,376.14057867418154,648.9776141826923,296.5065936509739,0.02785456730769231,0.13213046,0.07495002552530558,0.4201945917776582,0.8637743552085945,0.278601361991642,0.042076264630950634,0.020328576824186914,0.05410963174103473,0.04017508059441188,0.26319187836258584,0.5852496375927052,0.14070015793254478,0.013488580766818347
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.61046511627907,1542.730906175244,D,221.5988372093023,1284.9454147383915,A,297.05232558139534,836.2492821038109,D,443.1976744186046,535.2914877278887,A,593.7383720930233,500.48739726823777,D,174.60033083657277,35.5936579714476,147.83783468628707,229.98440757020776,389.05146995081253,693.1684073755297,288.02100349730824,0.02934239274364407,0.1402867,0.08866656903011891,0.4204797966727261,0.8519617612533439,0.28984695785987963,0.03972102011803927,0.023026792414552598,0.059032813798813505,0.028695914383703957,0.2869747943068448,0.6963434383714368,0.17100823075886779,0.018453949205158596
D,Básico,basico,"D, F#, A","D, A, C#",3,147.66666666666666,1764.3547642521287,D,297.0,1113.0095981354295,D,221.66666666666666,1037.8198018805074,A,443.3333333333333,630.6883004048761,A,593.6666666666666,273.490840704691,D,175.08911042933207,43.204785157398824,148.05964863126442,296.7234206016921,365.39068706718683,629.0179912860577,281.2919017929462,0.026746544471153846,0.13852169,0.08164012217135558,0.4282626416533454,0.8936734229005592,0.306741965682259,0.04781828796740018,0.015780376790201157,0.02754610943207253,0.02069774144358583,0.2318913273138914,0.5774398902428929,0.12455873928705634,0.008761474685927507
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,297.08141589823447,609.4552173096996,D,221.46069185141116,530.6099712848605,A,147.76906790782314,432.88908467656347,D,443.3072037234694,261.00700674454987,A,593.777011775822,163.1703071767236,D,246.77717719778724,56.835333379496305,148.0974234906392,297.3583156004366,451.1669830845917,846.5240478515625,336.14222620567983,0.036525181361607144,0.07520972,0.08001825966377722,0.45589228488830214,0.8742305945033634,0.2538030436764785,0.06331125917748319,0.03266448236119281,0.07353031599008149,0.030872638229081924,0.27614840307907507,0.6718282703821055,0.14646102245685808,0.009481328651021205
D,Básico,basico,"D, F#, A","D, A, C#, F",4,147.63411668693058,1250.6213000535415,D,221.8184240768808,917.4082139013383,A,297.1044786062857,783.0107867246029,D,442.9023500607918,554.0631591956765,A,593.8417081660865,471.67569571010654,D,173.4594109096958,43.2465347880755,146.53462605931844,296.72707782006535,422.41564442940347,781.9472490730932,320.6999638139586,0.030724476959745763,0.11261799,0.09577247109508262,0.460312333632444,0.9042436529489033,0.29651841468883355,0.04628926713211003,0.031986010007354335,0.0640823434396028,0.041142187788739355,0.2468020069282224,0.6225357685677584,0.13420413990699367,0.012626059251290428
D,Básico,basico,"D, F#, A","D, A, F#, C#",4,147.4615972163286,1158.827694334724,D,221.56666383773234,1124.5440505513925,A,296.79453449885426,1059.9093588484657,D,443.5075956887041,366.58209552888377,A,593.2148009844692,263.6269787959697,D,212.326286081244,64.58368053641675,121.67796380363936,296.65224591303246,366.3050208267207,622.0496868265086,275.3978351101728,0.02635455953663793,0.118040934,0.08360336595829487,0.42152138713971954,0.8905746123771927,0.2947673998479021,0.052393572169002686,0.026501609015669957,0.059928453883430544,0.03901441476317687,0.2603859289701044,0.5524738823945665,0.13903040679469605,0.022280019183942408
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.66666666666666,1191.1677491146884,D,221.66666666666666,836.316703310936,A,297.0,833.601859408833,D,443.3333333333333,477.5197577965768,A,593.6666666666666,238.50903022913764,D,195.48716135093792,55.23811129276126,146.99915589645983,296.81337577303464,368.2864463360192,621.5641902043269,291.35666605967907,0.02761042668269231,0.10585932,0.078608125746167,0.4339876612627174,0.8839219448083114,0.2907951687920491,0.037101119041405575,0.016194330621310295,0.04234296163240959,0.02934882267427963,0.2596311448722213,0.6172189218058441,0.14410535524818754,0.00964254393631362
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.59337795718156,1308.9025629759442,D,221.57784477032345,1273.2898710575748,A,296.6889785907721,821.4445702712475,D,443.1556895406469,474.568032422249,A,593.7535128506464,467.00077355693304,D,177.39586805581246,46.635159122199894,105.4837907265186,296.68343468841226,397.4743424819162,706.2890625,309.2231119503089,0.02779806385869565,0.12169951,0.09115310123029334,0.407623552891104,0.8464422375713951,0.28445008196419724,0.04586694830308821,0.023032669243413014,0.04846188828476133,0.0486646440514839,0.28382606776267505,0.6333736733008246,0.15536896538141332,0.024697257717114063
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.66666666666666,1475.3805768958507,D,221.66666666666666,1015.1136691999475,A,297.0,937.2850639374963,D,443.3333333333333,537.925130331663,A,593.6666666666666,280.07273501673416,D,177.11581830147534,47.6405008112414,119.38786785598583,296.75415089463655,386.3719692589046,696.4334810697115,308.952683755048,0.029747596153846152,0.12069219,0.10821017923611224,0.48425592980103843,0.912723540515284,0.315005409653562,0.05768429246027345,0.029444141866255637,0.06752144568937758,0.055527647546788766,0.2739800598303192,0.6224174739541177,0.15238470598448203,0.025007465598697248
D,Básico,basico,"D, F#, A","D, A, C#, F#",4,147.50649821676842,1004.4055602382141,D,221.70404400652845,860.4099543123762,A,296.7901831590401,659.7911022049556,D,593.5803663180802,370.11335801595146,D,442.0751979689295,356.96460541119785,A,187.08835226684744,48.93056646544239,147.81145975133006,296.5930719899495,441.5972585201694,840.0169136597938,353.4727349377482,0.03261920103092784,0.11811682,0.08697008502599865,0.4282195244127026,0.8459048551799825,0.2717928589169007,0.03823336767814176,0.026724942588071898,0.06578075405764003,0.02637535604257359,0.28154466703838943,0.6751458519315169,0.1586199736701068,0.011388625472103371
D,Básico,basico,"D, F#, A","A, D, C#",3,110.15970515970515,1669.646162116993,A,147.7223587223587,786.245183977192,D,221.4029484029484,684.4764537833408,A,296.5282555282555,526.5833493997172,D,593.056511056511,303.24413260210554,D,119.95555508716795,32.120865214868395,107.64261848388645,221.84414224066958,328.9725350066223,621.412353515625,311.4190415672201,0.02025146484375,0.12479528,0.07508205768928988,0.2954523985600909,0.6255933019368012,0.2509539366471957,0.07142820971974037,0.030499491316506568,0.0808131297997345,0.17977493231198796,0.6513707910403984,0.9752228525267074,0.5230608393837747,0.1773766572216951
D,Básico,basico,"D, F#, A","D, A, F#, C#",4,147.7547006267502,1236.2854799862866,D,221.63205094012534,1136.1626859239632,A,296.97959727963723,925.9442107071308,D,593.5916455527403,543.9687203541199,D,442.16145486064806,354.22332179820853,A,188.6776884113536,57.73921122157374,111.49177767364945,296.7067727420787,384.7737052033892,692.7121954449152,290.11056671876844,0.027794789459745763,0.121001266,0.09893335918434462,0.4352546607607604,0.8797789262472707,0.28363006107376887,0.04182859123334357,0.043331837893173665,0.09981746396183393,0.05001988302715017,0.2588764900719762,0.565760842387158,0.15470368624940206,0.0343861810064388
D,Básico,basico,"D, F#, A","D, A, G, C#",4,147.76487265815035,1227.9059133499627,D,296.5953573787393,752.1193167231443,D,221.64730898722556,731.1801016389911,A,443.2946179744511,365.3920022078816,A,593.5459187782915,202.82661573320343,D,173.93871618458923,46.126811014692464,147.730980445452,296.52739960145965,366.97711570716564,653.4974145107582,295.03965406988226,0.026383196721311477,0.108422294,0.0926071024111528,0.47860499930679057,0.9466141600652085,0.32411410302672894,0.057166429296439905,0.02235719016867321,0.052130079164316424,0.0380122327464924,0.21869496168216224,0.4937039025802378,0.11494781248830219,0.011269574174283056
D,Básico,basico,"D, F#, A","D, A, F#, C#",4,147.36532778076304,1394.4944533760079,D,221.788520956475,1243.3958133914357,A,296.9522434175175,889.5676906628446,D,442.8365126276195,687.1239694416369,A,593.5342221923697,555.7131223114834,D,176.23921046906332,41.950644231523306,135.49162491227167,296.4041444531447,400.96471338939307,715.9329927884615,304.6217230546178,0.030406984508547008,0.14747128,0.09109839218166352,0.44513458596837113,0.8902092170306899,0.30000619706426296,0.047661804761642654,0.032689744245211684,0.0773011624280667,0.04542838709824394,0.2884076573945896,0.7098739789464603,0.16916664072540794,0.01672887441999926
F,Medio,medio,"F, A, C","C, A, F, G",4,131.66666666666666,1611.6360901522175,C,264.0,875.8893184882054,C,221.0,502.8995169863948,A,175.66666666666666,502.39025172364694,F,441.3333333333333,225.48681362182037,A,139.577929399287,23.7860188213643,110.30683395982724,262.0348635264293,323.24832424568547,590.8379657451923,275.86741780980896,0.018498347355769232,0.11021189,0.9723454872706626,0.4416786330793774,0.08265538294589235,0.03549719642618498,0.12301638920663768,0.16560879686667587,0.10642838144043461,0.07750898985821154,0.1536915695609003,0.3080056905739751,0.17486279879811084,0.5701305591338903
F,Medio,medio,"F, A, C","C, F, A, F#",4,131.66666666666666,1280.5396967758736,C,264.3333333333333,552.8249891632051,C,221.33333333333331,502.81863737876296,A,175.66666666666666,423.62762198874907,F,529.3333333333333,271.3518675617371,C,137.2952964979491,18.100031185504246,118.39874221485509,261.1386442496134,347.51749218132846,613.7791090745193,306.3550850521435,0.018971604567307693,0.09763509,0.9601632141614259,0.6253381776158168,0.16835370662470656,0.029634100253687824,0.0955829007620974,0.2751061179674341,0.1738805758650735,0.10693022329187647,0.12800497762010368,0.3462448478341898,0.2441300283003386,0.41041123168677274
F,Medio,medio,"F, A, C","C, F, A, G",4,131.66666666666666,1992.3798133722034,C,263.66666666666663,666.6168384665157,C,221.0,495.7062664754667,A,175.66666666666666,487.1885523166139,F,353.3333333333333,252.40190286049688,F,136.24244381206205,15.26872920583296,130.8493000598863,219.64422116019574,318.870027475105,567.9796424278846,296.04506276522847,0.01690955528846154,0.13288753,0.9935191674182601,0.5199490397342434,0.1006673525893302,0.018128751915012224,0.10461234862776043,0.205149252751869,0.10092186654474034,0.06049921313857605,0.10563906991137047,0.2215127418354991,0.18178963028655137,0.6241090541309006
F,Medio,medio,"F, A, C","C, F, A, G",4,131.66666666666666,1588.2145439973838,C,264.3333333333333,978.96084911228,C,221.0,720.2689239339728,A,175.66666666666666,627.0373690196523,F,441.3333333333333,290.9195370037209,A,156.35198679856128,46.966289970045494,110.8526462089981,264.795440328243,313.9520627921195,558.8694411057693,266.0593100737083,0.017191256009615383,0.111056305,0.9400074967709364,0.4596607894929597,0.09691360607823375,0.043123733914817455,0.13623106659198492,0.19065520354400006,0.13833677680652381,0.10359292717037091,0.1697213057897588,0.32285500409763407,0.18672081623413908,0.5665928706831971
F,Medio,medio,"F, A, C","C, F, A, G",4,132.0,1413.6934630825726,C,264.3333333333333,669.9865345775966,C,175.66666666666666,564.172467132115,F,221.66666666666666,549.4358364814901,A,529.6666666666666,233.26645936812517,C,140.35197611246693,21.298934644761474,129.86296458656577,263.5068249151478,340.06973729794777,626.0364708533654,302.9186917000329,0.01856219951923077,0.108764455,0.9568481720896678,0.6205243221433352,0.15889032708152295,0.02484358442014497,0.10166835205212045,0.2941191279768226,0.20077987483328474,0.1246125381532564,0.11922169863541265,0.2807260901160656,0.21572007581493788,0.4001653083320401
F,Medio,medio,"F, A, C","C, F, A, E",4,131.66666666666666,1296.772846105632,C,264.0,762.7262954655205,C,221.33333333333331,633.2781929681254,A,175.33333333333331,622.5222483023056,F,442.0,318.81771371452834,A,145.59438303938296,35.17780016787363,93.73110239219082,264.0589511707411,328.24510274239594,596.3040865384615,273.4956847030381,0.01918194110576923,0.103424564,0.9503487849667597,0.6076547581398344,0.16666042524033448,0.05379778575189494,0.12216261560978174,0.22170527516097496,0.1615853899612673,0.10107921762378466,0.11004021790174057,0.328676617898369,0.2336666901109757,0.3811382899977937
F,Medio,medio,"F, A, C","C, F, A, G",4,132.0,859.8773014634191,C,221.66666666666666,357.6513274794259,A,265.0,274.7002024421776,C,176.0,227.59662844760328,F,530.3333333333333,177.4237820996195,C,139.54359249690265,22.669760834142433,130.95186702073784,262.88792097506445,362.713008532374,650.7168344350962,315.96237079046034,0.02146183894230769,0.072657906,0.9585699097714653,0.5077905293532642,0.09677257598016321,0.02618885270060354,0.15218128245424437,0.30030988569514266,0.1358910546779985,0.0972357245354142,0.18170114435239731,0.3781145344147587,0.19846068811929443,0.5522934078497739
F,Medio,medio,"F, A, C","C, A, F, G",4,131.66666666666666,1165.2982876088458,C,221.66666666666666,614.5055248939634,A,176.0,556.9170143553503,F,263.66666666666663,340.2115236342522,C,530.0,288.3292064087635,C,146.12136789022955,33.400528806706184,98.15295240256852,263.39802260518627,337.83913149258495,609.5552884615385,281.481595155994,0.01990685096153846,0.08984279,0.8760017407714936,0.44905664647687,0.10084908237466009,0.034493348340848405,0.1700078761397468,0.35370807060955595,0.2009853504856093,0.1397298125057603,0.2363528371206588,0.47898829376118945,0.23886816951967163,0.516788472982757
F,Medio,medio,"F, A, C","C, A, F, G",4,131.33333333333331,1203.425980625187,C,264.66666666666663,704.0263953308828,C,221.33333333333331,643.3040543075924,A,175.66666666666666,639.0323812841847,F,529.0,385.02246677134195,C,149.2080319109712,40.31752803539059,89.02292651229794,264.67597533838415,348.5193323026319,613.1165489783654,295.64204939621067,0.021799879807692307,0.09786161,0.9273455224748598,0.40982907846861566,0.08613190133095046,0.058116925565037995,0.158936536431524,0.21665479495613324,0.1338979363767373,0.11069141050623837,0.1808919526019604,0.3709771756249523,0.18599137838185473,0.45884909271203544
F,Medio,medio,"F, A, C","C, A, F, G#",4,131.66666666666666,1183.9322434668952,C,264.0,796.0921163298096,C,220.66666666666666,487.31731415738574,A,175.66666666666666,334.10191101955866,F,529.3333333333333,238.49292240577705,C,143.5612856207637,31.561023856106182,104.19077655477511,224.88447908125815,347.84838620844357,630.1774714543269,301.790173665317,0.020691856971153846,0.099846944,0.9061525113642944,0.43666698680044846,0.07553518233577883,0.01537445403244749,0.08327283207417349,0.16072430902544452,0.0910438532005354,0.07862105504540119,0.18203858124839645,0.3581869368954665,0.17099850696204355,0.4807785464280613
F,Medio,medio,"F, A, C","C, F, G#, A",4,131.66666666666666,1053.376833113285,C,264.3333333333333,775.2575909585828,C,176.0,480.59591485100236,F,221.33333333333331,433.1517046133511,A,353.66666666666663,217.7220317892815,F,165.58270619866127,56.71944536769124,102.59003151413674,265.1131674298384,335.1595385747176,587.4423452524038,280.35087011668355,0.02081580528846154,0.08740133,0.9397485206302244,0.3916781265665925,0.0741659855905978,0.04227895707884029,0.13348350976860227,0.23373174024506627,0.14923183028321824,0.12299661563933859,0.18367403668419785,0.3164184563938697,0.17522932454072318,0.531114190602964
F,Medio,medio,"F, A, C","C, F, A, G",4,131.66666666666666,1763.2094984909145,C,264.0,644.9858325353935,C,221.0,508.574729318895,A,175.66666666666666,461.85081005173,F,441.3333333333333,283.75436812448027,A,137.4291294248188,21.558393075818984,106.5548770108589,255.1345405394227,315.6733150928721,557.9584209735577,274.9558524714869,0.01611328125,0.11825802,0.9595674417239444,0.5503742451303627,0.12602438249295866,0.021882397176129994,0.09663956535300297,0.16662387358874067,0.10806631742285275,0.07378283401176267,0.1507383021816833,0.35958360931220945,0.20568723816421106,0.5416632486635133
